ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"AssetIDNormalized\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_1\" Required=\"TRUE\" Title=\"AssetIDNormalized\" Type=\"Text\" ID=\"{d11916f4-54a2-4704-bc47-4f57042dd886}\" StaticName=\"field_1\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Category\" FillInChoice=\"FALSE\" Format=\"Dropdown\" Name=\"field_2\" Required=\"TRUE\" Title=\"Category\" Type=\"Choice\" ID=\"{f3629135-a7b2-44c0-b4b1-7e01bcd3082c}\" StaticName=\"field_2\"><CHOICES><CHOICE>Excavator</CHOICE><CHOICE>Skid Steer / Loader</CHOICE><CHOICE>Dozer</CHOICE><CHOICE>Roller</CHOICE><CHOICE>Crane</CHOICE><CHOICE>Drill Rig</CHOICE><CHOICE>Motor Grader</CHOICE><CHOICE>Air Compressor</CHOICE><CHOICE>Manlift</CHOICE><CHOICE>Generator</CHOICE><CHOICE>off-Road Truck</CHOICE><CHOICE>Tractor Truck</CHOICE><CHOICE>Asphalt Paver</CHOICE><CHOICE>Ground Heater</CHOICE><CHOICE>Light Plant</CHOICE></CHOICES></Field>","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Subcategory\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_3\" Title=\"Subcategory\" Type=\"Text\" ID=\"{1772b75e-3194-4e61-940c-49fd9272d65e}\" StaticName=\"field_3\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Make\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_4\" Required=\"TRUE\" Title=\"Make\" Type=\"Text\" ID=\"{77bb253e-9915-4400-8c0b-c67c5cefaa35}\" StaticName=\"field_4\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Model\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_5\" Required=\"TRUE\" Title=\"Model\" Type=\"Text\" ID=\"{0e62918d-b3db-4486-8234-933243c45479}\" StaticName=\"field_5\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CommaSeparator=\"FALSE\" CustomUnitOnRight=\"FALSE\" DisplayName=\"year\" Format=\"Dropdown\" Name=\"field_6\" Percentage=\"FALSE\" Required=\"TRUE\" Title=\"year\" Type=\"Number\" Unit=\"None\" ID=\"{28402a38-689b-4a39-9df9-472fe38a8be6}\" StaticName=\"field_6\" />","<Field Type=\"Text\" DisplayName=\"SerialNumber\" Name=\"field_7\" ID=\"{c4976488-232d-468d-b9ec-199a2749a5e6}\" StaticName=\"field_7\" />","<Field Type=\"Number\" DisplayName=\"LifetimeHours\" Name=\"field_8\" ID=\"{3a52ba8e-7037-49cd-9ee0-2e9a9b71d98b}\" StaticName=\"field_8\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"CouplerType\" FillInChoice=\"TRUE\" Format=\"Dropdown\" Name=\"field_10\" Title=\"CouplerType\" Type=\"Choice\" ID=\"{a714bed5-a632-4819-9d04-b46079278225}\" StaticName=\"field_10\"><CHOICES><CHOICE>Universal Quick</CHOICE><CHOICE>Bob-Tach</CHOICE><CHOICE>Pin-On</CHOICE><CHOICE>ACS</CHOICE><CHOICE>None</CHOICE></CHOICES><Default>None</Default></Field>","<Field ID=\"{be183998-962c-42b4-89f2-0af394585e4d}\" DisplayName=\"LastSeenTimestamp\" Name=\"field_11\" StaticName=\"field_11\" Type=\"DateTime\" />","<Field Type=\"Text\" DisplayName=\"LastSeenGeofence\" Name=\"field_12\" ID=\"{4df2d91a-d953-4c1e-b887-b44aa2103aa8}\" StaticName=\"field_12\" />","<Field Type=\"Text\" DisplayName=\"LastSeenJob\" Name=\"field_13\" ID=\"{84abf779-d7c5-4bd6-b568-8a501c327e4c}\" StaticName=\"field_13\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"ServiceStatus\" FillInChoice=\"TRUE\" Format=\"Dropdown\" Name=\"field_14\" Required=\"TRUE\" Title=\"ServiceStatus\" Type=\"Choice\" ID=\"{9b7f32fa-e23d-4a38-92e6-536993e1e31d}\" StaticName=\"field_14\"><CHOICES><CHOICE>Available</CHOICE><CHOICE>Down</CHOICE><CHOICE>Unkown</CHOICE></CHOICES></Field>","<Field Type=\"Text\" DisplayName=\"ServiceNote\" Name=\"field_15\" ID=\"{2234ceba-a036-4bf9-9631-68bbddbf9381}\" StaticName=\"field_15\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"DossierStatus\" FillInChoice=\"TRUE\" Format=\"Dropdown\" Name=\"field_16\" Title=\"DossierStatus\" Type=\"Choice\" ID=\"{f318f7fb-740b-49d4-9626-06d10a6b5bec}\" StaticName=\"field_16\"><CHOICES><CHOICE>Active</CHOICE><CHOICE>Orphan - not in Dossier</CHOICE><CHOICE>Sold</CHOICE><CHOICE>Retired</CHOICE></CHOICES></Field>","<Field Type=\"Text\" DisplayName=\"Supervisor\" Name=\"field_17\" ID=\"{aa164026-2422-4d02-b6b1-d43da56032cf}\" StaticName=\"field_17\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"Division\" FillInChoice=\"TRUE\" Format=\"Dropdown\" Name=\"field_18\" Required=\"TRUE\" Title=\"Division\" Type=\"Choice\" ID=\"{602002a1-94dc-46b6-8165-d2af158a364c}\" StaticName=\"field_18\"><CHOICES><CHOICE>700</CHOICE><CHOICE>800</CHOICE><CHOICE>300</CHOICE><CHOICE>200</CHOICE></CHOICES></Field>","<Field Type=\"Text\" DisplayName=\"Notes\" Name=\"field_19\" ID=\"{e57c5712-545e-4ee3-8753-f549be47df72}\" StaticName=\"field_19\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"AssetID\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"AssetID","AssetIDNormalized","Category","Subcategory","Make","Model","year","SerialNumber","LifetimeHours","CouplerType","LastSeenTimestamp","LastSeenGeofence","LastSeenJob","ServiceStatus","ServiceNote","DossierStatus","Supervisor","Division","Notes"
"D02","D2","Drill Rig",,"WATSON","3110 CM TRACK DRILL","2003","200387","9,380.5",,,,,"Available",,"Active",,"700",
"EX18","EX18","Excavator","40-Ton","KOMATSU","PC200LC-7B","2006","KNTFCC4887C51100","11,217.5",,,,,"Available",,"Active",,"700",
"EX20","EX20","Excavator",,"KOMATSU","PW220-7","2005","K40112","6,346.2",,,,,"Available",,"Active",,"700",
"EX21","EX21","Excavator","80-Ton","KOMATSU","PC300LC-8","2008","A90529","12,155.8",,,,,"Available",,"Active",,"700",
"EX23","EX23","Excavator","Mini Ex","BOBCAT","331X","2001","512918013","3,978.3",,,,,"Available",,"Active",,"700",
"EX24","EX24","Excavator","50-Ton","KOMATSU","PC22LC-8","2007","A88433","11,719.6",,,,,"Available",,"Active",,"700",
"EX27","EX27","Excavator",,"KOMATSU","PC270LC-8","2012","A87133","10,534.6",,,,,"Available",,"Active",,"700",
"EX28","EX28","Excavator","Mini Ex","BOBCAT","331 G","2008","AACS11352","2,609",,,,,"Available",,"Active",,"700",
"EX29","EX29","Excavator","80-Ton","KOMATSU","PC300LC-7EO","2006","A88215","13,304.5",,,,,"Available",,"Active",,"700",
"EX31","EX31","Excavator","Mini Ex","BOBCAT","E32","2011","A94H13415","4,273.9",,,,,"Available",,"Active",,"700",
"EX34","EX34","Excavator","70-Ton","KOMATSU","PC350LC-8","2010","A10003","13,183.8",,,,,"Available",,"Active",,"700",
"EX36","EX36","Excavator","50-Ton","KOMATSU","PC200HD-8","2011","A89626","11,037.6",,,,,"Available",,"Active",,"700",
"EX39","EX39","Excavator","50-Ton","KOMATSU","PC220LC-7","2005","65555","2,153.4",,,,,"Available",,"Active",,"700",
"EX40","EX40","Excavator","20-Ton","KOMATSU","PC450LC-8","2011","A10193","13,818.7",,,,,"Available",,"Active",,"700",
"EX41","EX41","Excavator","70-Ton","KOMATSU","PC350LC-8","2005","KMTPC191E54A10062","12,925.2",,,,,"Available",,"Active",,"700",
"EX43","EX43","Excavator","50-Ton","KOMATSU","PC240LC-10","2012","A20077","508.3",,,,,"Available",,"Active",,"700",
"EX44","EX44","Excavator",,"LIEBHERR","A914C","2012","1045-57651","7,908.4",,,,,"Available",,"Active",,"700",
"EX45","EX45","Excavator","20-Ton","KOMATSU","PC490LC-10","2011","A40008","7,182.4",,,,,"Available",,"Active",,"700",
"EX46","EX46","Excavator","40-Ton","KOBELCO","SK210LC-9","2012","YQ13U5422","6,822.8",,,,,"Available",,"Active",,"700",
"EX47","EX47","Excavator","50-Ton","KOMATSU","PC-210LC-10","2012","A10036","8,320.2",,,,,"Available",,"Active",,"700",
"EX48","EX48","Excavator","Mini Ex","KOBELCO","SK85CS-3E","2014","LF08-05726","7,963.4",,,,,"Available",,"Active",,"700",
"EX50","EX50","Excavator",,"HYUNDAI","R170W9","2000","050310002","6,416.6",,,,,"Available",,"Active",,"700",
"EX51","EX51","Excavator","50-Ton","KOBELCO","SK230SRLC-3","2014","LA07-03111","8,585.3",,,,,"Available",,"Active",,"700",
"EX52","EX52","Excavator","50-Ton","KOMATSU","PC200LC-8","2012","A91161","10,697.9",,,,,"Available",,"Active",,"700",
"EX53","EX53","Excavator","50-Ton","KOBELCO","SK210LC-9","2013","YQ13-10124","7,835.6",,,,,"Available",,"Active",,"700",
"EX54","EX54","Excavator",,"HYUNDAI","R210W-9","2012","HHKHZ602JC0000269","553.3",,,,,"Available",,"Active",,"700",
"EX55","EX55","Excavator","50-Ton","KOBELCO","SK210LC-9","2014","YQ13-10136","7,150.7",,,,,"Available",,"Active",,"700",
"EX58","EX58","Excavator","Mini Ex","KOBELCO","SK35SR-6E","2015","PX17-40689","3,412.8",,,,,"Available",,"Active",,"700",
"EX59","EX59","Excavator",,"CATERPILLAR","M322F","2006","OFBW00130","5,318.2",,,,,"Available",,"Active",,"700",
"EX60","EX60","Excavator","60-Ton","KOBELCO","SK350LC","2017","YC13-13235","6,871.4",,,,,"Available",,"Active",,"700",
"EX61","EX61","Excavator","60-Ton","KOBELCO","1 SK230SR","2014","ILA0?-03103","5,539.4",,,,,"Available",,"Active",,"700",
"EX62","EX62","Excavator","60-Ton","KOBELCO","SK350","2017","YC13-13172","5,818.6",,,,,"Available",,"Active",,"700",
"EX63","EX63","Excavator","Mini Ex","KOBELCO","SK85CS-3E","2018","LF08-06723","5,267.3",,,,,"Available",,"Active",,"700",
"EX64","EX64","Excavator","50-Ton","HYUNDAI","R210W-9","2012","HH1HQ60TC0000240","3,154",,,,,"Available",,"Active",,"700",
"EX65","EX65","Excavator","Mini Ex","KOBELCO","SK85C-3E","2016","LF08-06128","3,862.1",,,,,"Available",,"Active",,"700",
"EX66","EX66","Excavator","80-Ton","KOBELCO","SK350LC-9E","2017","YC13-13233","5,613.5",,,,,"Available",,"Active",,"700",
"EX67","EX67","Excavator","80-Ton","KOBELCO","SK350LC-9E","2017","YC13-13246","6,688.7",,,,,"Available",,"Active",,"700",
"EX68","EX68","Excavator","Mini Ex","KUBOTA","KX080-4","2020","KBCDZ84CPL3A10882","1,835.6",,,,,"Available",,"Active",,"700",
"EX70","EX70","Excavator","Mini Ex","KOBELCO","SK85CS-7","2020","LF09010245","2,562.4",,,,,"Available",,"Active",,"700",
"EX71","EX71","Excavator","Mini Ex","KOBELCO","SK85CS","2021","LF00010845","1,702.6",,,,,"Available",,"Active",,"700",
"EX72","EX72","Excavator","Mini Ex","HYUNDAI","ROBEX55-7A","2023","M80610099","3,512.3",,,,,"Available",,"Active",,"700",
"EX73","EX73","Excavator","40-Ton","KOMATSU","PC138USLC-11","2023","C31143","835.8",,,,,"Available",,"Active",,"700",
"EX74","EX74","Excavator","Mini Ex","KOMATSU","PC88MR-11","2023","10886","1,149.3",,,,,"Available",,"Active",,"700",
"EX75","EX75","Excavator","Mini Ex","KOMATSU","PC88MR-11","2023","10887","390.2",,,,,"Available",,"Active",,"700",
"EX76","EX76","Excavator","Mini Ex","KOMATSU","PC88MR-11","2023","10889","1,305.5",,,,,"Available",,"Active",,"700",
"EX77","EX77","Excavator","Mini Ex","Lieberr","A920","2021","WLHZ1185EZK115203","1,736.6",,,,,"Available",,"Active",,"700",
"EX78","EX78","Excavator","Mini Ex","KOMATSU","PC360LC-11","2024","A38976","798.5",,,,,"Available",,"Active",,"700",
"EX79","EX79","Excavator","Mini Ex","KOMATSU","PC88MR-11","2025","C41087","610.4",,,,,"Available",,"Active",,"700",
"EX80","EX80","Excavator","Mini Ex","KOMATSU","PC238USLC-11","2025","KMTPC276CRTC50147","1,049.5",,,,,"Available",,"Active",,"700",
"EX81","EX81","Excavator","50-Ton","KOMATSU","PC490LC-11","2025","A44169","273.8",,,,,"Available",,"Active",,"700",
"EX83","EX83","Excavator",,"LIEBHERR","A920 Litronic","2025","WLHZ1185PZK155754","199.7",,,,,"Available",,"Active",,"700",
"EX85","EX85","Excavator",,"LIEBHERR","A920","2023","1185154576","99.3",,,,,"Available",,"Active",,"700",
"FL100","FL100","Skid Steer / Loader","Wheel Loader","HYUNDAI","HL955A-TM","2024","HHKHWL51PL0000065","150.2",,,,,"Available",,"Active",,"700",
"FL101","FL101","Skid Steer / Loader","Track Loader","CATERPILLAR","232","2024","GJ501267","116.6",,,,,"Available",,"Active",,"700",
"FL102","FL102","Skid Steer / Loader","Track Loader","BOBCAT","T770","2023","AT6342809","605.4",,,,,"Available",,"Active",,"700",
"FL103","FL103","Skid Steer / Loader","Wheel Skid Steer","BOBCAT","873","1999","514140993","3,838",,,,,"Available",,"Active",,"700",
"FL16","FL16","Skid Steer / Loader","Wheel Loader","NEW HOLLAND","L-785","1993","832174","7,668.4",,,,,"Available",,"Active",,"700",
"FL28","FL28","Skid Steer / Loader","Wheel Loader","NEW HOLLAND","LS180","2003","190525","5,707.6",,,,,"Available",,"Active",,"700",
"FL29","FL29","Skid Steer / Loader","Wheel Loader","NEW HOLLAND","LS180","2002","190528","5,915.2",,,,,"Available",,"Active",,"700",
"FL30","FL30","Skid Steer / Loader",,"KOMATSU","WB140-2N TLB","2004","A20281","5,289.4",,,,,"Available",,"Active",,"700",
"FL33","FL33","Skid Steer / Loader","Wheel Loader","KOMATSU","WB-140-2N","2005","A21190","4,320",,,,,"Available",,"Active",,"700",
"FL34","FL34","Skid Steer / Loader","Wheel Loader","NEW HOLLAND","LS185B","2005","N5M410228","4,034.9",,,,,"Available",,"Active",,"700",
"FL36","FL36","Skid Steer / Loader","Wheel Loader","NEW HOLLAND","L185","2006","N6M435960","4,488.9",,,,,"Available",,"Active",,"700",
"FL37","FL37","Skid Steer / Loader","Wheel Loader","NEW HOLLAND","L185","2006","N6M446101","1,883.2",,,,,"Available",,"Active",,"700",
"FL38","FL38","Skid Steer / Loader","Wheel Loader","NEW HOLLAND","L185","2007","N7M446831","1,390.4",,,,,"Available",,"Active",,"700",
"FL39","FL39","Skid Steer / Loader","Wheel Loader","KOMATSU","WA200PTL-5","2008","68661","9,095.2",,,,,"Available",,"Active",,"700",
"FL41","FL41","Skid Steer / Loader","Wheel Loader","NEW HOLLAND","L190","2005","N6M436484","5,196.5",,,,,"Available",,"Active",,"700",
"FL43","FL43","Skid Steer / Loader","Backhoe","KOMATSU","WB140-2N TLB","2006","A22167","5,375.1",,,,,"Available",,"Active",,"700",
"FL45","FL45","Skid Steer / Loader","Wheel Loader","JOHN DEERE","328SS","2008","JT00328A158229","4,774.1",,,,,"Available",,"Active",,"700",
"FL46","FL46","Skid Steer / Loader","Wheel Skid Steer","NEW HOLLAND","L185","2008","NBM490240","4,194.1",,,,,"Available",,"Active",,"700",
"FL47","FL47","Skid Steer / Loader","Wheel Loader","KOMATSU","WA250PT-5L","2003","A79011","13,682.4",,,,,"Available",,"Active",,"700",
"FL49","FL49","Skid Steer / Loader","Track Loader","BOBCAT","T140","2007","529311278","3,008.4",,,,,"Available",,"Active",,"700",
"FL50","FL50","Skid Steer / Loader","Wheel Loader","NEW HOLLAND","L225","2011","NBM445760","4,051.6",,,,,"Available",,"Active",,"700",
"FL51","FL51","Skid Steer / Loader","Wheel Loader","CATERPILLAR","272D","2013","0272DCGSL00473","7,958.8",,,,,"Available",,"Active",,"700",
"FL53","FL53","Skid Steer / Loader","Wheel Loader","CATERPILLAR","420E","2010","PJL01135","3,466.9",,,,,"Available",,"Active",,"700",
"FL54","FL54","Skid Steer / Loader","Wheel Loader","KOMATSU","WA500-3L","1998","70157","10,696.1",,,,,"Available",,"Active",,"700",
"FL57","FL57","Skid Steer / Loader","Wheel Loader","BOBCAT","873","2001","514147754","4,281.1",,,,,"Available",,"Active",,"700",
"FL58","FL58","Skid Steer / Loader","Wheel Loader","CATERPILLAR","226","2000","5FZ03502","2,564.8",,,,,"Available",,"Active",,"700",
"FL61","FL61","Skid Steer / Loader","Wheel Loader","KOMATSU","WA320","2014","A36037","6,613.5",,,,,"Available",,"Active",,"700",
"FL64","FL64","Skid Steer / Loader","Wheel Loader","CATERPILLAR","272D","2014","CAT0272DCB5W00612","5,178.7",,,,,"Available",,"Active",,"700",
"FL66","FL66","Skid Steer / Loader","Wheel Skid Steer","CATERPILLAR","262D","2015","CAT0262DVDTB03007","6,439.4",,,,,"Available",,"Active",,"700",
"FL67","FL67","Skid Steer / Loader","Wheel Loader","KAWASAKI","65TMV-2","2012","65J44127","5,913.4",,,,,"Available",,"Active",,"700",
"FL68","FL68","Skid Steer / Loader","Wheel Skid Steer","CATERPILLAR","262D","2013","DTB00384","4,834.1",,,,,"Available",,"Active",,"700",
"FL71","FL71","Skid Steer / Loader","Wheel Loader","NEW HOLLAND","L228","2015","NFM408370","2,928",,,,,"Available",,"Active",,"700",
"FL72","FL72","Skid Steer / Loader","Track Loader","NEW HOLLAND","C227","2014","NEM471928","3,349.2",,,,,"Available",,"Active",,"700",
"FL74","FL74","Skid Steer / Loader","Wheel Loader","HYUNDAI","HL757TM-9A","2014","HLM05CD0000011","5,336.1",,,,,"Available",,"Active",,"700",
"FL75","FL75","Skid Steer / Loader","Track Loader","CATERPILLAR","289D","2016","TAW04442","5,298.2",,,,,"Available",,"Active",,"700",
"FL78","FL78","Skid Steer / Loader","Wheel Skid Steer","CATERPILLAR","262D","2016","CAT0262DADTB01419","5,103.4",,,,,"Available",,"Active",,"700",
"FL80","FL80","Skid Steer / Loader","Track Loader","BOBCAT","T650 Canopy","2019","ALJG30595","2,669.1",,,,,"Available",,"Active",,"700",
"FL81","FL81","Skid Steer / Loader","Wheel Loader","HYUNDAI","HL955 TM","2016","HHKHW501PF000008","3,598.4",,,,,"Available",,"Active",,"700",
"FL82","FL82","Skid Steer / Loader","Wheel Loader","HYUNDAI","HL955","2019","HHKHW501LJ0000091","2,001.8",,,,,"Available",,"Active",,"700",
"FL83","FL83","Skid Steer / Loader","Track Loader","NEW HOLLAND","C232","2018","TJM448597","3,521.7",,,,,"Available",,"Active",,"700",
"FL84","FL84","Skid Steer / Loader","Telehandler","JCB","505-20TC","2020","2846235","3,954.9",,,,,"Available",,"Active",,"700",
"FL85","FL85","Skid Steer / Loader","Track Loader","CATERPILLAR","289D","2020","CAT0289DJJX903757","3,843.1",,,,,"Available",,"Active",,"700",
"FL86","FL86","Skid Steer / Loader","Track Loader","KUBOTA","SVL95-2S","2020","KBCZ063CAL1A49876","1,523.3",,,,,"Available",,"Active",,"700",
"FL87","FL87","Skid Steer / Loader","Track Loader","KUBOTA","SVL95-2S","2020","KBCZ063CCL1F51535","2,015",,,,,"Available",,"Active",,"700",
"FL88","FL88","Skid Steer / Loader","Wheel Loader","HYUNDAI","HL940","2021","HHKHWL41JL0000054","2,709.6",,,,,"Available",,"Active",,"700",
"FL89","FL89","Skid Steer / Loader","Track Loader","JOHN DEERE","331G","2022","1T0331GMENF417635","1,913.4",,,,,"Available",,"Active",,"700",
"FL90","FL90","Skid Steer / Loader","Track Loader","CAT","262D3","2023","TP400496","2,930.5",,,,,"Available",,"Active",,"700",
"FL91","FL91","Skid Steer / Loader","Track Loader","JOHN DEERE","331G","2023","1T0331GMPPF443529","2,879.1",,,,,"Available",,"Active",,"700",
"FL92","FL92","Skid Steer / Loader","Telehandler","JLG","G6-42A","2012","0160045784","3,623.1",,,,,"Available",,"Active",,"700",
"FL93","FL93","Skid Steer / Loader","Track Loader","BOBCAT","T650 Canopy","2013","A3P017592","1,328",,,,,"Available",,"Active",,"700",
"FL95","FL95","Skid Steer / Loader",,"CAT","289D3","2024","CAT0289DJJX919425","552.1",,,,,"Available",,"Active",,"700",
"FL96","FL96","Skid Steer / Loader",,"CAT","289D3","2024","CAT0289DPJX919437","999.8",,,,,"Available",,"Active",,"700",
"FL97","FL97","Skid Steer / Loader",,"CAT","289D3","2024","CAT0289DJJX919439","443.3",,,,,"Available",,"Active",,"700",
"FL98","FL98","Skid Steer / Loader","Wheel Loader","KOMATSU","WA320","2021","A39017","5,449.4",,,,,"Available",,"Active",,"700",
"FL99","FL99","Skid Steer / Loader","Telehandler","CAT","TL-1055 D","2021","mL502529","7,145.8",,,,,"Available",,"Active",,"700",
"GH01","GH1","Ground Heater",,"WACKER NEUSON","E3000","2015","5XFCS1521FN003715","10,610.3",,,,,"Available",,"Active",,"700",
"GH02","GH2","Ground Heater",,"WACKER NEUSON","E3000","2015","5XFCS1524FN003188","10,975.7",,,,,"Available",,"Active",,"700",
"HC07","HC7","Crane",,"GROVE","RT600E","2014","234841","4,244.1",,,,,"Available",,"Active",,"700",
"HC08","HC8","Crane",,"GROVE","Crane RT600E","2013","234011","6,465.1",,,,,"Available",,"Active",,"700",
"HC09","HC9","Crane",,"GROVE","RT600E","2014","400036","4,982.8",,,,,"Available",,"Active",,"700",
"HVEEX1","HVEEX1","Excavator",,"KOBELCO","SK85CS-7","2023","LF09012041","1,668.4",,,,,"Available",,"Active",,"700",
"LP07","LP7","Light Plant",,"INGERSOLL RAND","L8-4MH","2005","351906UL0819","6,763.3",,,,,"Available",,"Active",,"700",
"LP11","LP11","Light Plant",,"WACKER NEUSON","Light Plant LP-400","2007","5414149","9,671.3",,,,,"Available",,"Active",,"700",
"LP13","LP13","Light Plant",,"INGERSOLL RAND","Light Plant","2004","346352UE0789","15,296.2",,,,,"Available",,"Active",,"700",
"LP23","LP23","Light Plant",,"DOOSAN","LS-60HZ-T4F","2012","439397UDWD92","14,375.9",,,,,"Available",,"Active",,"700",
"LP24","LP24","Light Plant",,"DOOSAN","LS-60HZ-T4F","2012","439390UD\IVD92","10,460.4",,,,,"Available",,"Active",,"700",
"LP25","LP25","Light Plant",,"DOOSAN","LS-60HZ-T 4F","2012","439391UDWD92","5,842.3",,,,,"Available",,"Active",,"700",
"LP26","LP26","Light Plant",,"DOOSAN","LS-60HZ-T4F","2012","439395UDWD92","15,946.5",,,,,"Available",,"Active",,"700",
"LP27","LP27","Light Plant",,"DOOSAN","LS-60HZ-T4F","2012","439313UIJ\IVD92","16,592.6",,,,,"Available",,"Active",,"700",
"LP29","LP29","Light Plant",,"DOOSAN","LS-60HZ-T4F","2012","439392UDWD92","16,186.5",,,,,"Available",,"Active",,"700",
"LP30","LP30","Light Plant",,"DOOSAN","LS-60HZ-T4F","2012","439394UDWD92","13,224",,,,,"Available",,"Active",,"700",
"LP40","LP40","Light Plant",,"INGERSOLL RAND","Light Source","2007","387198UFRC13","2,817.2",,,,,"Available",,"Active",,"700",
"LP43","LP43","Light Plant",,"DOOSAN","LSCWKUB","2017","481298UFABG23","5,043.1",,,,,"Available",,"Active",,"700",
"LP44","LP44","Light Plant",,"DOOSAN","LSCWKUB-TF4","2017","481229UFABG23","7,447.8",,,,,"Available",,"Active",,"700",
"LP45","LP45","Light Plant",,"DOOSAN","LSCWKUB-TF4","2017","481300UFABG23","4,618.3",,,,,"Available",,"Active",,"700",
"LP46","LP46","Light Plant",,"DOOSAN","LSCWKUB","2017","481301FABG23","7,143.1",,,,,"Available",,"Active",,"700",
"LP47","LP47","Light Plant",,"DOOSAN","LSCWKUB-TF4","2017","481302UFABG23","5,658.2",,,,,"Available",,"Active",,"700",
"LP48","LP48","Light Plant",,"DOOSAN","LSCWKUB","2017","481303UFABG23","6,679.5",,,,,"Available",,"Active",,"700",
"LP49","LP49","Light Plant",,"DOOSAN","LSCWKUB","2017","481304UFABG23","5,120.7",,,,,"Available",,"Active",,"700",
"LP50","LP50","Light Plant",,"DOOSAN","LSCWKUB-TF4","2017","4FVLSACA4HU480245","8,381.2",,,,,"Available",,"Active",,"700",
"LP51","LP51","Light Plant",,"WANCO","WLTC","2014","200853","5,459.5",,,,,"Available",,"Active",,"700",
"LP52","LP52","Light Plant",,"WANCO","WLTC","2014","200855","4,445.3",,,,,"Available",,"Active",,"700",
"LP53","LP53","Light Plant",,"DOOSAN","LSCWKUB","2017","478193UIAAG15","6,290.8",,,,,"Available",,"Active",,"700",
"LP54","LP54","Light Plant",,"DOOSAN","LSWKUB-60HZ-T4F","2017","478336UIAAG15","6,262.7",,,,,"Available",,"Active",,"700",
"LP55","LP55","Light Plant",,"DOOSAN","LCV6WKUB-60HZ-T4F","2019","490799UAADG78","8,565.2",,,,,"Available",,"Active",,"700",
"LP56","LP56","Light Plant",,"DOOSAN","LCV6WKUB-60HZ-T4F","2019","490801UAADG78","5,095.6",,,,,"Available",,"Active",,"700",
"LP57","LP57","Light Plant",,"DOOSAN","LCV6WKUB-60HZ-T4F","2019","490803UAADG78","11,599.7",,,,,"Available",,"Active",,"700",
"LP58","LP58","Light Plant",,"DOOSAN","LCV6WKUB-60HZ-T4F","2019","490805UAADG78","12,059.5",,,,,"Available",,"Active",,"700",
"LP59","LP59","Light Plant",,"DOOSAN","LCV6WKUB-60HZ-T4F","2019","490806UAADG78","9,773.6",,,,,"Available",,"Active",,"700",
